# program data
>+++++++++[<++++++++>-]<.>+++++++[<++++>-]<+.+++++++..+++.>>>++++++++[<++++>-]<.>>>++++++++++[<+++++++++>-]<---.<<<<.+++.------.--------.>>+.

# memory
b'd\x00!\x00W\x00'

# memory pointer
2

# output
b'Hello World!'

# RGB input
[
    [(255, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (255, 255, 0), (128, 0, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 0, 255), (128, 0, 0), (128, 128, 0), (0, 128, 0), (255, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (255, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (255, 255, 0), (128, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 0, 255), (0, 255, 0), (128, 0, 0), (128, 128, 0), (0, 128, 0), (255, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 0, 255), (0, 0, 255), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 0, 255), (255, 0, 0), (255, 0, 0), (255, 0, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (128, 0, 0), (255, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (255, 0, 0), (0, 128, 0), (128, 128, 0), (128, 0, 0), (0, 0, 255), (255, 0, 0), (255, 0, 0), (255, 0, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (128, 0, 0), (255, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 255, 0), (255, 0, 0), (0, 128, 0), (128, 128, 0), (128, 0, 0), (0, 128, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 0, 255), (0, 255, 0), (0, 255, 0), (0, 255, 0), (0, 0, 255), (128, 0, 0), (128, 0, 0), (128, 0, 0), (128, 0, 0), (0, 0, 255), (0, 128, 0), (0, 128, 0), (0, 255, 255)],
    [(0, 128, 128), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 0, 255), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 255, 255)],
    [(0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 255), (0, 255, 0), (255, 0, 0), (255, 0, 0), (0, 0, 255), (0, 128, 0), (0, 128, 0), (0, 128, 0), (0, 255, 255)],
]

